# Pinned to compatible ranges. For exact reproducibility of the canonical
# multi-seed validation run, regenerate a `requirements.lock` from the
# environment used to produce the published curves with `pip freeze`.
# Pinned because experiment outputs must not depend on resolver-time API drift.
# In particular, NumPy 2.4 removed the deprecated np.trapz alias.
numpy==1.26.4
scipy>=1.10,<2.0
matplotlib>=3.7,<4.0
torch>=2.0,<3.0
tqdm>=4.65,<5.0
open_spiel>=1.4
absl-py>=2.0,<3.0
attrs>=23.0,<26.0
contextlib2>=21.6,<22.0
ml-collections>=0.1,<1.0
pandas>=2.0,<3.0
pillow>=10.0,<12.0
PyYAML>=6.0,<7.0
ray>=2.9,<3.0
torchvision>=0.15,<1.0
